value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,area,area_label,time,time_label,unit
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020001111,2020年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020001010,2020年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000909,2020年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000808,2020年8月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000707,2020年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000606,2020年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000505,2020年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000404,2020年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000303,2020年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000202,2020年2月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2020000101,2020年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019001212,2019年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019001111,2019年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019001010,2019年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000909,2019年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000808,2019年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000707,2019年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000606,2019年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000505,2019年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000404,2019年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000303,2019年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000202,2019年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2019000101,2019年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018001212,2018年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018001111,2018年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018001010,2018年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000909,2018年9月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000808,2018年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000707,2018年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000606,2018年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000505,2018年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000404,2018年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000303,2018年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000202,2018年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2018000101,2018年1月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017001212,2017年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017001111,2017年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017001010,2017年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000909,2017年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000808,2017年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000707,2017年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000606,2017年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000505,2017年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000404,2017年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000303,2017年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000202,2017年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2017000101,2017年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016001212,2016年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016001111,2016年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016001010,2016年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000909,2016年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000808,2016年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000707,2016年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000606,2016年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000505,2016年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000404,2016年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000303,2016年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000202,2016年2月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2016000101,2016年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015001212,2015年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015001111,2015年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015001010,2015年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000909,2015年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000808,2015年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000707,2015年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000606,2015年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000505,2015年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000404,2015年4月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000303,2015年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000202,2015年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2015000101,2015年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014001212,2014年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014001111,2014年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014001010,2014年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000909,2014年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000808,2014年8月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000707,2014年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000606,2014年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000505,2014年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000404,2014年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000303,2014年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000202,2014年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2014000101,2014年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013001212,2013年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013001111,2013年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013001010,2013年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000909,2013年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000808,2013年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000707,2013年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000606,2013年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000505,2013年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000404,2013年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000303,2013年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000202,2013年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2013000101,2013年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012001212,2012年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012001111,2012年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012001010,2012年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000909,2012年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000808,2012年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000707,2012年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000606,2012年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000505,2012年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000404,2012年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000303,2012年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000202,2012年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2012000101,2012年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011001212,2011年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011001111,2011年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011001010,2011年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000909,2011年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000808,2011年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000707,2011年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000606,2011年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000505,2011年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000404,2011年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000303,2011年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000202,2011年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,19000,山梨県,2011000101,2011年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024001212,2024年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024001111,2024年11月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024001010,2024年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000909,2024年9月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000808,2024年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000707,2024年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000606,2024年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000505,2024年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000404,2024年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000303,2024年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000202,2024年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2024000101,2024年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023001212,2023年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023001111,2023年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023001010,2023年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000909,2023年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000808,2023年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000707,2023年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000606,2023年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000505,2023年5月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000404,2023年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000303,2023年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000202,2023年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2023000101,2023年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022001212,2022年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022001111,2022年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022001010,2022年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000909,2022年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000808,2022年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000707,2022年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000606,2022年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000505,2022年5月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000404,2022年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000303,2022年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000202,2022年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2022000101,2022年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021001212,2021年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021001111,2021年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021001010,2021年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000909,2021年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000808,2021年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000707,2021年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000606,2021年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000505,2021年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000404,2021年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000303,2021年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000202,2021年2月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2021000101,2021年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020001212,2020年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020001111,2020年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020001010,2020年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000909,2020年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000808,2020年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000707,2020年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000606,2020年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000505,2020年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000404,2020年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000303,2020年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000202,2020年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2020000101,2020年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019001212,2019年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019001111,2019年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019001010,2019年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000909,2019年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000808,2019年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000707,2019年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000606,2019年6月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000505,2019年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000404,2019年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000303,2019年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000202,2019年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2019000101,2019年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018001212,2018年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018001111,2018年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018001010,2018年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000909,2018年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000808,2018年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000707,2018年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000606,2018年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000505,2018年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000404,2018年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000303,2018年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000202,2018年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2018000101,2018年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017001212,2017年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017001111,2017年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017001010,2017年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000909,2017年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000808,2017年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000707,2017年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000606,2017年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000505,2017年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000404,2017年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000303,2017年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000202,2017年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2017000101,2017年1月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016001212,2016年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016001111,2016年11月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016001010,2016年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000909,2016年9月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000808,2016年8月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000707,2016年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000606,2016年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000505,2016年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000404,2016年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000303,2016年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000202,2016年2月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2016000101,2016年1月,棟
2,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015001212,2015年12月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015001111,2015年11月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015001010,2015年10月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000909,2015年9月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000808,2015年8月,棟
1,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000707,2015年7月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000606,2015年6月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000505,2015年5月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000404,2015年4月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000303,2015年3月,棟
0,12,建築物の数,11,計,18,14居住電気・ガス・熱供給・水道業併用,20000,長野県,2015000202,2015年2月,棟
