value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,time,time_label,unit
0.5,23,推計退院患者数,11,病院（一般病床）,37,１１　消化器系の疾患(歯肉炎及び歯周疾患（再掲）),1,平成２０年,千人
9,23,推計退院患者数,11,病院（一般病床）,38,１１　消化器系の疾患(胃潰瘍及び十二指腸潰瘍（再掲）),1,平成２０年,千人
2,23,推計退院患者数,11,病院（一般病床）,39,１１　消化器系の疾患(胃炎及び十二指腸炎（再掲）),1,平成２０年,千人
10.2,23,推計退院患者数,11,病院（一般病床）,40,１１　消化器系の疾患(肝疾患（再掲）),1,平成２０年,千人
14.3,23,推計退院患者数,11,病院（一般病床）,41,１２　皮膚及び皮下組織の疾患,1,平成２０年,千人
49.7,23,推計退院患者数,11,病院（一般病床）,42,１３　筋骨格系及び結合組織の疾患,1,平成２０年,千人
6.7,23,推計退院患者数,11,病院（一般病床）,43,１３　筋骨格系及び結合組織の疾患(炎症性多発性関節障害（再掲）),1,平成２０年,千人
8.9,23,推計退院患者数,11,病院（一般病床）,44,１３　筋骨格系及び結合組織の疾患(関節症（再掲）),1,平成２０年,千人
22.4,23,推計退院患者数,11,病院（一般病床）,45,１３　筋骨格系及び結合組織の疾患(脊柱障害（再掲）),1,平成２０年,千人
0.9,23,推計退院患者数,11,病院（一般病床）,46,１３　筋骨格系及び結合組織の疾患(骨の密度及び構造の障害（再掲）),1,平成２０年,千人
55.7,23,推計退院患者数,11,病院（一般病床）,47,１４　腎尿路生殖器系の疾患,1,平成２０年,千人
24.2,23,推計退院患者数,11,病院（一般病床）,48,１４　腎尿路生殖器系の疾患(糸球体疾患，腎尿細管間質性疾患及び腎不全（再掲）),1,平成２０年,千人
4,23,推計退院患者数,11,病院（一般病床）,49,１４　腎尿路生殖器系の疾患(前立腺肥大（症）（再掲）),1,平成２０年,千人
8.3,23,推計退院患者数,11,病院（一般病床）,50,１４　腎尿路生殖器系の疾患(乳房及び女性生殖器の疾患（再掲）),1,平成２０年,千人
55.2,23,推計退院患者数,11,病院（一般病床）,51,１５　妊娠，分娩及び産じょく,1,平成２０年,千人
1,23,推計退院患者数,11,病院（一般病床）,52,１５　妊娠，分娩及び産じょく(妊娠高血圧症候群（再掲）),1,平成２０年,千人
13.4,23,推計退院患者数,11,病院（一般病床）,53,１６　周産期に発生した病態,1,平成２０年,千人
8,23,推計退院患者数,11,病院（一般病床）,54,１７　先天奇形，変形及び染色体異常,1,平成２０年,千人
23.7,23,推計退院患者数,11,病院（一般病床）,55,１８　症状，徴候及び異常臨床所見・異常検査所見で他に分類されないもの,1,平成２０年,千人
93.1,23,推計退院患者数,11,病院（一般病床）,56,１９　損傷，中毒及びその他の外因の影響,1,平成２０年,千人
49.2,23,推計退院患者数,11,病院（一般病床）,57,１９　損傷，中毒及びその他の外因の影響(骨折（再掲）),1,平成２０年,千人
14.5,23,推計退院患者数,11,病院（一般病床）,58,２１　健康状態に影響を及ぼす要因及び保健サービスの利用,1,平成２０年,千人
0.2,23,推計退院患者数,11,病院（一般病床）,59,２１　健康状態に影響を及ぼす要因及び保健サービスの利用(歯の補てつ（再掲）),1,平成２０年,千人
119.9,23,推計退院患者数,12,一般診療所（総数）,1,総数,1,平成２０年,千人
1.8,23,推計退院患者数,12,一般診療所（総数）,2,１　感染症及び寄生虫症,1,平成２０年,千人
1,23,推計退院患者数,12,一般診療所（総数）,3,１　感染症及び寄生虫症(腸管感染症（再掲）),1,平成２０年,千人
-,23,推計退院患者数,12,一般診療所（総数）,4,１　感染症及び寄生虫症(結核（再掲）),1,平成２０年,千人
0.2,23,推計退院患者数,12,一般診療所（総数）,5,１　感染症及び寄生虫症(皮膚及び粘膜の病変を伴うウイルス疾患（再掲）),1,平成２０年,千人
0,23,推計退院患者数,12,一般診療所（総数）,6,１　感染症及び寄生虫症(真菌症（再掲）),1,平成２０年,千人
6.6,23,推計退院患者数,12,一般診療所（総数）,7,２　新生物,1,平成２０年,千人
5.1,23,推計退院患者数,12,一般診療所（総数）,8,２　新生物(（悪性新生物）（再掲）),1,平成２０年,千人
0.5,23,推計退院患者数,12,一般診療所（総数）,9,２　新生物(胃の悪性新生物（再掲）),1,平成２０年,千人
0.7,23,推計退院患者数,12,一般診療所（総数）,10,２　新生物(結腸及び直腸の悪性新生物（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,12,一般診療所（総数）,11,２　新生物(気管，気管支及び肺の悪性新生物（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,12,一般診療所（総数）,12,３　血液及び造血器の疾患並びに免疫機構の障害,1,平成２０年,千人
2.3,23,推計退院患者数,12,一般診療所（総数）,13,４　内分泌，栄養及び代謝疾患,1,平成２０年,千人
0,23,推計退院患者数,12,一般診療所（総数）,14,４　内分泌，栄養及び代謝疾患(甲状腺障害（再掲）),1,平成２０年,千人
1.4,23,推計退院患者数,12,一般診療所（総数）,15,４　内分泌，栄養及び代謝疾患(糖尿病（再掲）),1,平成２０年,千人
2,23,推計退院患者数,12,一般診療所（総数）,16,５　精神及び行動の障害,1,平成２０年,千人
0.1,23,推計退院患者数,12,一般診療所（総数）,17,５　精神及び行動の障害(統合失調症，統合失調症型障害及び妄想性障害（再掲）),1,平成２０年,千人
0.4,23,推計退院患者数,12,一般診療所（総数）,18,５　精神及び行動の障害(気分［感情］障害（躁うつ病を含む）（再掲）),1,平成２０年,千人
0.4,23,推計退院患者数,12,一般診療所（総数）,19,５　精神及び行動の障害(神経症性障害，ストレス関連障害及び身体表現性障害（再掲）),1,平成２０年,千人
2.6,23,推計退院患者数,12,一般診療所（総数）,20,６　神経系の疾患,1,平成２０年,千人
6.6,23,推計退院患者数,12,一般診療所（総数）,21,７　眼及び付属器の疾患,1,平成２０年,千人
6,23,推計退院患者数,12,一般診療所（総数）,22,７　眼及び付属器の疾患(白内障（再掲）),1,平成２０年,千人
0.6,23,推計退院患者数,12,一般診療所（総数）,23,８　耳及び乳様突起の疾患,1,平成２０年,千人
14.9,23,推計退院患者数,12,一般診療所（総数）,24,９　循環器系の疾患,1,平成２０年,千人
1,23,推計退院患者数,12,一般診療所（総数）,25,９　循環器系の疾患(高血圧性疾患（再掲）),1,平成２０年,千人
3.4,23,推計退院患者数,12,一般診療所（総数）,26,９　循環器系の疾患(（心疾患（高血圧性のものを除く））（再掲）),1,平成２０年,千人
1.9,23,推計退院患者数,12,一般診療所（総数）,27,９　循環器系の疾患(虚血性心疾患（再掲）),1,平成２０年,千人
4.7,23,推計退院患者数,12,一般診療所（総数）,28,９　循環器系の疾患(脳血管疾患（再掲）),1,平成２０年,千人
6.5,23,推計退院患者数,12,一般診療所（総数）,29,１０　呼吸器系の疾患,1,平成２０年,千人
0.3,23,推計退院患者数,12,一般診療所（総数）,30,１０　呼吸器系の疾患(急性上気道感染症（再掲）),1,平成２０年,千人
2.9,23,推計退院患者数,12,一般診療所（総数）,31,１０　呼吸器系の疾患(肺炎（再掲）),1,平成２０年,千人
0.4,23,推計退院患者数,12,一般診療所（総数）,32,１０　呼吸器系の疾患(急性気管支炎及び急性細気管支炎（再掲）),1,平成２０年,千人
0.4,23,推計退院患者数,12,一般診療所（総数）,33,１０　呼吸器系の疾患(気管支炎及び慢性閉塞性肺疾患（再掲）),1,平成２０年,千人
1.3,23,推計退院患者数,12,一般診療所（総数）,34,１０　呼吸器系の疾患(喘息（再掲）),1,平成２０年,千人
12.1,23,推計退院患者数,12,一般診療所（総数）,35,１１　消化器系の疾患,1,平成２０年,千人
-,23,推計退院患者数,12,一般診療所（総数）,36,１１　消化器系の疾患(う蝕（再掲）),1,平成２０年,千人
-,23,推計退院患者数,12,一般診療所（総数）,37,１１　消化器系の疾患(歯肉炎及び歯周疾患（再掲）),1,平成２０年,千人
0.9,23,推計退院患者数,12,一般診療所（総数）,38,１１　消化器系の疾患(胃潰瘍及び十二指腸潰瘍（再掲）),1,平成２０年,千人
0.2,23,推計退院患者数,12,一般診療所（総数）,39,１１　消化器系の疾患(胃炎及び十二指腸炎（再掲）),1,平成２０年,千人
0.8,23,推計退院患者数,12,一般診療所（総数）,40,１１　消化器系の疾患(肝疾患（再掲）),1,平成２０年,千人
0.6,23,推計退院患者数,12,一般診療所（総数）,41,１２　皮膚及び皮下組織の疾患,1,平成２０年,千人
6.4,23,推計退院患者数,12,一般診療所（総数）,42,１３　筋骨格系及び結合組織の疾患,1,平成２０年,千人
0.5,23,推計退院患者数,12,一般診療所（総数）,43,１３　筋骨格系及び結合組織の疾患(炎症性多発性関節障害（再掲）),1,平成２０年,千人
1.1,23,推計退院患者数,12,一般診療所（総数）,44,１３　筋骨格系及び結合組織の疾患(関節症（再掲）),1,平成２０年,千人
3.8,23,推計退院患者数,12,一般診療所（総数）,45,１３　筋骨格系及び結合組織の疾患(脊柱障害（再掲）),1,平成２０年,千人
0.2,23,推計退院患者数,12,一般診療所（総数）,46,１３　筋骨格系及び結合組織の疾患(骨の密度及び構造の障害（再掲）),1,平成２０年,千人
5.2,23,推計退院患者数,12,一般診療所（総数）,47,１４　腎尿路生殖器系の疾患,1,平成２０年,千人
2.3,23,推計退院患者数,12,一般診療所（総数）,48,１４　腎尿路生殖器系の疾患(糸球体疾患，腎尿細管間質性疾患及び腎不全（再掲）),1,平成２０年,千人
1,23,推計退院患者数,12,一般診療所（総数）,49,１４　腎尿路生殖器系の疾患(前立腺肥大（症）（再掲）),1,平成２０年,千人
0.6,23,推計退院患者数,12,一般診療所（総数）,50,１４　腎尿路生殖器系の疾患(乳房及び女性生殖器の疾患（再掲）),1,平成２０年,千人
32.7,23,推計退院患者数,12,一般診療所（総数）,51,１５　妊娠，分娩及び産じょく,1,平成２０年,千人
0.3,23,推計退院患者数,12,一般診療所（総数）,52,１５　妊娠，分娩及び産じょく(妊娠高血圧症候群（再掲）),1,平成２０年,千人
3,23,推計退院患者数,12,一般診療所（総数）,53,１６　周産期に発生した病態,1,平成２０年,千人
0.3,23,推計退院患者数,12,一般診療所（総数）,54,１７　先天奇形，変形及び染色体異常,1,平成２０年,千人
2,23,推計退院患者数,12,一般診療所（総数）,55,１８　症状，徴候及び異常臨床所見・異常検査所見で他に分類されないもの,1,平成２０年,千人
10.5,23,推計退院患者数,12,一般診療所（総数）,56,１９　損傷，中毒及びその他の外因の影響,1,平成２０年,千人
5.8,23,推計退院患者数,12,一般診療所（総数）,57,１９　損傷，中毒及びその他の外因の影響(骨折（再掲）),1,平成２０年,千人
3.1,23,推計退院患者数,12,一般診療所（総数）,58,２１　健康状態に影響を及ぼす要因及び保健サービスの利用,1,平成２０年,千人
-,23,推計退院患者数,12,一般診療所（総数）,59,２１　健康状態に影響を及ぼす要因及び保健サービスの利用(歯の補てつ（再掲）),1,平成２０年,千人
6.2,23,推計退院患者数,13,一般診療所（療養病床（総数））,1,総数,1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,2,１　感染症及び寄生虫症,1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,3,１　感染症及び寄生虫症(腸管感染症（再掲）),1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,4,１　感染症及び寄生虫症(結核（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,5,１　感染症及び寄生虫症(皮膚及び粘膜の病変を伴うウイルス疾患（再掲）),1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,6,１　感染症及び寄生虫症(真菌症（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,13,一般診療所（療養病床（総数））,7,２　新生物,1,平成２０年,千人
0.2,23,推計退院患者数,13,一般診療所（療養病床（総数））,8,２　新生物(（悪性新生物）（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,9,２　新生物(胃の悪性新生物（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,10,２　新生物(結腸及び直腸の悪性新生物（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,11,２　新生物(気管，気管支及び肺の悪性新生物（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,12,３　血液及び造血器の疾患並びに免疫機構の障害,1,平成２０年,千人
0.2,23,推計退院患者数,13,一般診療所（療養病床（総数））,13,４　内分泌，栄養及び代謝疾患,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,14,４　内分泌，栄養及び代謝疾患(甲状腺障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,15,４　内分泌，栄養及び代謝疾患(糖尿病（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,13,一般診療所（療養病床（総数））,16,５　精神及び行動の障害,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,17,５　精神及び行動の障害(統合失調症，統合失調症型障害及び妄想性障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,18,５　精神及び行動の障害(気分［感情］障害（躁うつ病を含む）（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,19,５　精神及び行動の障害(神経症性障害，ストレス関連障害及び身体表現性障害（再掲）),1,平成２０年,千人
0.7,23,推計退院患者数,13,一般診療所（療養病床（総数））,20,６　神経系の疾患,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,21,７　眼及び付属器の疾患,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,22,７　眼及び付属器の疾患(白内障（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,23,８　耳及び乳様突起の疾患,1,平成２０年,千人
1.4,23,推計退院患者数,13,一般診療所（療養病床（総数））,24,９　循環器系の疾患,1,平成２０年,千人
0.4,23,推計退院患者数,13,一般診療所（療養病床（総数））,25,９　循環器系の疾患(高血圧性疾患（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,13,一般診療所（療養病床（総数））,26,９　循環器系の疾患(（心疾患（高血圧性のものを除く））（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,27,９　循環器系の疾患(虚血性心疾患（再掲）),1,平成２０年,千人
0.8,23,推計退院患者数,13,一般診療所（療養病床（総数））,28,９　循環器系の疾患(脳血管疾患（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,13,一般診療所（療養病床（総数））,29,１０　呼吸器系の疾患,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,30,１０　呼吸器系の疾患(急性上気道感染症（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,31,１０　呼吸器系の疾患(肺炎（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,32,１０　呼吸器系の疾患(急性気管支炎及び急性細気管支炎（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,33,１０　呼吸器系の疾患(気管支炎及び慢性閉塞性肺疾患（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,34,１０　呼吸器系の疾患(喘息（再掲）),1,平成２０年,千人
0.2,23,推計退院患者数,13,一般診療所（療養病床（総数））,35,１１　消化器系の疾患,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,36,１１　消化器系の疾患(う蝕（再掲）),1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,37,１１　消化器系の疾患(歯肉炎及び歯周疾患（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,38,１１　消化器系の疾患(胃潰瘍及び十二指腸潰瘍（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,39,１１　消化器系の疾患(胃炎及び十二指腸炎（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,40,１１　消化器系の疾患(肝疾患（再掲）),1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,41,１２　皮膚及び皮下組織の疾患,1,平成２０年,千人
0.8,23,推計退院患者数,13,一般診療所（療養病床（総数））,42,１３　筋骨格系及び結合組織の疾患,1,平成２０年,千人
0,23,推計退院患者数,13,一般診療所（療養病床（総数））,43,１３　筋骨格系及び結合組織の疾患(炎症性多発性関節障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,44,１３　筋骨格系及び結合組織の疾患(関節症（再掲）),1,平成２０年,千人
0.5,23,推計退院患者数,13,一般診療所（療養病床（総数））,45,１３　筋骨格系及び結合組織の疾患(脊柱障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,46,１３　筋骨格系及び結合組織の疾患(骨の密度及び構造の障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,47,１４　腎尿路生殖器系の疾患,1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,48,１４　腎尿路生殖器系の疾患(糸球体疾患，腎尿細管間質性疾患及び腎不全（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,49,１４　腎尿路生殖器系の疾患(前立腺肥大（症）（再掲）),1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,50,１４　腎尿路生殖器系の疾患(乳房及び女性生殖器の疾患（再掲）),1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,51,１５　妊娠，分娩及び産じょく,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,52,１５　妊娠，分娩及び産じょく(妊娠高血圧症候群（再掲）),1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,53,１６　周産期に発生した病態,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,54,１７　先天奇形，変形及び染色体異常,1,平成２０年,千人
0.1,23,推計退院患者数,13,一般診療所（療養病床（総数））,55,１８　症状，徴候及び異常臨床所見・異常検査所見で他に分類されないもの,1,平成２０年,千人
1,23,推計退院患者数,13,一般診療所（療養病床（総数））,56,１９　損傷，中毒及びその他の外因の影響,1,平成２０年,千人
0.9,23,推計退院患者数,13,一般診療所（療養病床（総数））,57,１９　損傷，中毒及びその他の外因の影響(骨折（再掲）),1,平成２０年,千人
0.6,23,推計退院患者数,13,一般診療所（療養病床（総数））,58,２１　健康状態に影響を及ぼす要因及び保健サービスの利用,1,平成２０年,千人
-,23,推計退院患者数,13,一般診療所（療養病床（総数））,59,２１　健康状態に影響を及ぼす要因及び保健サービスの利用(歯の補てつ（再掲）),1,平成２０年,千人
5.2,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,1,総数,1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,2,１　感染症及び寄生虫症,1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,3,１　感染症及び寄生虫症(腸管感染症（再掲）),1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,4,１　感染症及び寄生虫症(結核（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,5,１　感染症及び寄生虫症(皮膚及び粘膜の病変を伴うウイルス疾患（再掲）),1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,6,１　感染症及び寄生虫症(真菌症（再掲）),1,平成２０年,千人
0.2,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,7,２　新生物,1,平成２０年,千人
0.2,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,8,２　新生物(（悪性新生物）（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,9,２　新生物(胃の悪性新生物（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,10,２　新生物(結腸及び直腸の悪性新生物（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,11,２　新生物(気管，気管支及び肺の悪性新生物（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,12,３　血液及び造血器の疾患並びに免疫機構の障害,1,平成２０年,千人
0.2,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,13,４　内分泌，栄養及び代謝疾患,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,14,４　内分泌，栄養及び代謝疾患(甲状腺障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,15,４　内分泌，栄養及び代謝疾患(糖尿病（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,16,５　精神及び行動の障害,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,17,５　精神及び行動の障害(統合失調症，統合失調症型障害及び妄想性障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,18,５　精神及び行動の障害(気分［感情］障害（躁うつ病を含む）（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,19,５　精神及び行動の障害(神経症性障害，ストレス関連障害及び身体表現性障害（再掲）),1,平成２０年,千人
0.6,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,20,６　神経系の疾患,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,21,７　眼及び付属器の疾患,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,22,７　眼及び付属器の疾患(白内障（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,23,８　耳及び乳様突起の疾患,1,平成２０年,千人
1.3,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,24,９　循環器系の疾患,1,平成２０年,千人
0.4,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,25,９　循環器系の疾患(高血圧性疾患（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,26,９　循環器系の疾患(（心疾患（高血圧性のものを除く））（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,27,９　循環器系の疾患(虚血性心疾患（再掲）),1,平成２０年,千人
0.6,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,28,９　循環器系の疾患(脳血管疾患（再掲）),1,平成２０年,千人
0.3,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,29,１０　呼吸器系の疾患,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,30,１０　呼吸器系の疾患(急性上気道感染症（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,31,１０　呼吸器系の疾患(肺炎（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,32,１０　呼吸器系の疾患(急性気管支炎及び急性細気管支炎（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,33,１０　呼吸器系の疾患(気管支炎及び慢性閉塞性肺疾患（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,34,１０　呼吸器系の疾患(喘息（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,35,１１　消化器系の疾患,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,36,１１　消化器系の疾患(う蝕（再掲）),1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,37,１１　消化器系の疾患(歯肉炎及び歯周疾患（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,38,１１　消化器系の疾患(胃潰瘍及び十二指腸潰瘍（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,39,１１　消化器系の疾患(胃炎及び十二指腸炎（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,40,１１　消化器系の疾患(肝疾患（再掲）),1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,41,１２　皮膚及び皮下組織の疾患,1,平成２０年,千人
0.8,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,42,１３　筋骨格系及び結合組織の疾患,1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,43,１３　筋骨格系及び結合組織の疾患(炎症性多発性関節障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,44,１３　筋骨格系及び結合組織の疾患(関節症（再掲）),1,平成２０年,千人
0.5,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,45,１３　筋骨格系及び結合組織の疾患(脊柱障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,46,１３　筋骨格系及び結合組織の疾患(骨の密度及び構造の障害（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,47,１４　腎尿路生殖器系の疾患,1,平成２０年,千人
0,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,48,１４　腎尿路生殖器系の疾患(糸球体疾患，腎尿細管間質性疾患及び腎不全（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,49,１４　腎尿路生殖器系の疾患(前立腺肥大（症）（再掲）),1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,50,１４　腎尿路生殖器系の疾患(乳房及び女性生殖器の疾患（再掲）),1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,51,１５　妊娠，分娩及び産じょく,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,52,１５　妊娠，分娩及び産じょく(妊娠高血圧症候群（再掲）),1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,53,１６　周産期に発生した病態,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,54,１７　先天奇形，変形及び染色体異常,1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,55,１８　症状，徴候及び異常臨床所見・異常検査所見で他に分類されないもの,1,平成２０年,千人
1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,56,１９　損傷，中毒及びその他の外因の影響,1,平成２０年,千人
0.9,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,57,１９　損傷，中毒及びその他の外因の影響(骨折（再掲）),1,平成２０年,千人
0.1,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,58,２１　健康状態に影響を及ぼす要因及び保健サービスの利用,1,平成２０年,千人
-,23,推計退院患者数,14,一般診療所（療養病床（医療保険適用病床））,59,２１　健康状態に影響を及ぼす要因及び保健サービスの利用(歯の補てつ（再掲）),1,平成２０年,千人
1,23,推計退院患者数,15,一般診療所（療養病床（介護保険適用病床））,1,総数,1,平成２０年,千人
