value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,time,time_label,unit
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,19,５　精神及び行動の障害(神経症性障害，ストレス関連障害及び身体表現性障害（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,20,６　神経系の疾患,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,21,７　眼及び付属器の疾患,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,22,７　眼及び付属器の疾患(白内障（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,23,８　耳及び乳様突起の疾患,1,平成２０年,千人
0.1,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,24,９　循環器系の疾患,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,25,９　循環器系の疾患(高血圧性疾患（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,26,９　循環器系の疾患(（心疾患（高血圧性のものを除く））（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,27,９　循環器系の疾患(虚血性心疾患（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,28,９　循環器系の疾患(脳血管疾患（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,29,１０　呼吸器系の疾患,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,30,１０　呼吸器系の疾患(急性上気道感染症（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,31,１０　呼吸器系の疾患(肺炎（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,32,１０　呼吸器系の疾患(急性気管支炎及び急性細気管支炎（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,33,１０　呼吸器系の疾患(気管支炎及び慢性閉塞性肺疾患（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,34,１０　呼吸器系の疾患(喘息（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,35,１１　消化器系の疾患,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,36,１１　消化器系の疾患(う蝕（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,37,１１　消化器系の疾患(歯肉炎及び歯周疾患（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,38,１１　消化器系の疾患(胃潰瘍及び十二指腸潰瘍（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,39,１１　消化器系の疾患(胃炎及び十二指腸炎（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,40,１１　消化器系の疾患(肝疾患（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,41,１２　皮膚及び皮下組織の疾患,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,42,１３　筋骨格系及び結合組織の疾患,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,43,１３　筋骨格系及び結合組織の疾患(炎症性多発性関節障害（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,44,１３　筋骨格系及び結合組織の疾患(関節症（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,45,１３　筋骨格系及び結合組織の疾患(脊柱障害（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,46,１３　筋骨格系及び結合組織の疾患(骨の密度及び構造の障害（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,47,１４　腎尿路生殖器系の疾患,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,48,１４　腎尿路生殖器系の疾患(糸球体疾患，腎尿細管間質性疾患及び腎不全（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,49,１４　腎尿路生殖器系の疾患(前立腺肥大（症）（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,50,１４　腎尿路生殖器系の疾患(乳房及び女性生殖器の疾患（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,51,１５　妊娠，分娩及び産じょく,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,52,１５　妊娠，分娩及び産じょく(妊娠高血圧症候群（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,53,１６　周産期に発生した病態,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,54,１７　先天奇形，変形及び染色体異常,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,55,１８　症状，徴候及び異常臨床所見・異常検査所見で他に分類されないもの,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,56,１９　損傷，中毒及びその他の外因の影響,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,57,１９　損傷，中毒及びその他の外因の影響(骨折（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,58,２１　健康状態に影響を及ぼす要因及び保健サービスの利用,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,4,0102 南檜山,59,２１　健康状態に影響を及ぼす要因及び保健サービスの利用(歯の補てつ（再掲）),1,平成２０年,千人
0.9,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,1,総数,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,2,１　感染症及び寄生虫症,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,3,１　感染症及び寄生虫症(腸管感染症（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,4,１　感染症及び寄生虫症(結核（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,5,１　感染症及び寄生虫症(皮膚及び粘膜の病変を伴うウイルス疾患（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,6,１　感染症及び寄生虫症(真菌症（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,7,２　新生物,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,8,２　新生物(（悪性新生物）（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,9,２　新生物(胃の悪性新生物（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,10,２　新生物(結腸及び直腸の悪性新生物（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,11,２　新生物(気管，気管支及び肺の悪性新生物（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,12,３　血液及び造血器の疾患並びに免疫機構の障害,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,13,４　内分泌，栄養及び代謝疾患,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,14,４　内分泌，栄養及び代謝疾患(甲状腺障害（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,15,４　内分泌，栄養及び代謝疾患(糖尿病（再掲）),1,平成２０年,千人
0.1,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,16,５　精神及び行動の障害,1,平成２０年,千人
0.1,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,17,５　精神及び行動の障害(統合失調症，統合失調症型障害及び妄想性障害（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,18,５　精神及び行動の障害(気分［感情］障害（躁うつ病を含む）（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,19,５　精神及び行動の障害(神経症性障害，ストレス関連障害及び身体表現性障害（再掲）),1,平成２０年,千人
0.2,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,20,６　神経系の疾患,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,21,７　眼及び付属器の疾患,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,22,７　眼及び付属器の疾患(白内障（再掲）),1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,23,８　耳及び乳様突起の疾患,1,平成２０年,千人
0.2,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,24,９　循環器系の疾患,1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,25,９　循環器系の疾患(高血圧性疾患（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,26,９　循環器系の疾患(（心疾患（高血圧性のものを除く））（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,27,９　循環器系の疾患(虚血性心疾患（再掲）),1,平成２０年,千人
0.1,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,28,９　循環器系の疾患(脳血管疾患（再掲）),1,平成２０年,千人
0.1,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,29,１０　呼吸器系の疾患,1,平成２０年,千人
-,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,30,１０　呼吸器系の疾患(急性上気道感染症（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,31,１０　呼吸器系の疾患(肺炎（再掲）),1,平成２０年,千人
0,52,病院の推計入院患者数（施設所在地）,5,0103 北渡島檜山,32,１０　呼吸器系の疾患(急性気管支炎及び急性細気管支炎（再掲）),1,平成２０年,千人
